Country	year	ghi	percent_change	period
Afghanistan	2000	50,3		
Afghanistan	2007	38,7	-0,23061630218687867	2000-2007
Afghanistan	2014	30,6	-0,2093023255813954	2007-2014
Afghanistan	2022	29,9	-0,022875816993464193	2014-2022
Albania	2000	20,7		
Albania	2007	15,8	-0,23671497584541057	2000-2007
Albania	2014	9,2	-0,4177215189873419	2007-2014
Albania	2022	6,2	-0,326086956521739	2014-2022
Algeria	2000	14,5		
Algeria	2007	11,4	-0,21379310344827585	2000-2007
Algeria	2014	8,7	-0,23684210526315796	2007-2014
Algeria	2022	6,9	-0,2068965517241378	2014-2022
Angola	2000	64,9		
Angola	2007	44,7	-0,31124807395993837	2000-2007
Angola	2014	26,2	-0,4138702460850112	2007-2014
Angola	2022	25,9	-0,011450381679389388	2014-2022
Argentina	2000	6,6		
Argentina	2007	5,5	-0,16666666666666663	2000-2007
Argentina	2014	5,0	-0,09090909090909094	2007-2014
Argentina	2022	6,8	0,3599999999999999	2014-2022
Armenia	2000	19,3		
Armenia	2007	12,1	-0,37305699481865284	2000-2007
Armenia	2014	7,3	-0,39669421487603307	2007-2014
Armenia	2022	6,9	-0,05479452054794509	2014-2022
Azerbaijan	2000	24,9		
Azerbaijan	2007	15,3	-0,3855421686746987	2000-2007
Azerbaijan	2014	9,3	-0,392156862745098	2007-2014
Azerbaijan	2022	7,5	-0,19354838709677424	2014-2022
Bangladesh	2000	33,9		
Bangladesh	2007	31,3	-0,07669616519174038	2000-2007
Bangladesh	2014	26,3	-0,15974440894568687	2007-2014
Bangladesh	2022	19,6	-0,2547528517110266	2014-2022
Belarus	2000	5,0		
Belarus	2007	5,0	0,0	2000-2007
Belarus	2014	5,0	0,0	2007-2014
Belarus	2022	5,0	0,0	2014-2022
Benin	2000	33,8		
Benin	2007	26,9	-0,20414201183431946	2000-2007
Benin	2014	23,2	-0,137546468401487	2007-2014
Benin	2022	21,7	-0,06465517241379315	2014-2022
Bolivia	2000	27,7		
Bolivia	2007	22,0	-0,20577617328519848	2000-2007
Bolivia	2014	14,7	-0,3318181818181819	2007-2014
Bolivia	2022	13,2	-0,10204081632653061	2014-2022
Bosnia and Herzegovina	2000	9,3		
Bosnia and Herzegovina	2007	6,6	-0,29032258064516137	2000-2007
Bosnia and Herzegovina	2014	5,0	-0,24242424242424243	2007-2014
Bosnia and Herzegovina	2022	5,0	0,0	2014-2022
Botswana	2000	27,7		
Botswana	2007	25,8	-0,06859205776173283	2000-2007
Botswana	2014	20,5	-0,20542635658914732	2007-2014
Botswana	2022	20,0	-0,024390243902439046	2014-2022
Brazil	2000	11,4		
Brazil	2007	7,1	-0,3771929824561404	2000-2007
Brazil	2014	5,0	-0,2957746478873239	2007-2014
Brazil	2022	5,4	0,08000000000000007	2014-2022
Bulgaria	2000	8,6		
Bulgaria	2007	7,9	-0,08139534883720922	2000-2007
Bulgaria	2014	7,4	-0,06329113924050633	2007-2014
Bulgaria	2022	5,9	-0,20270270270270274	2014-2022
Burkina Faso	2000	44,9		
Burkina Faso	2007	34,5	-0,23162583518930957	2000-2007
Burkina Faso	2014	26,5	-0,23188405797101452	2007-2014
Burkina Faso	2022	24,5	-0,07547169811320753	2014-2022
Burundi	2000	99,0		
Burundi	2007	99,0	0,0	2000-2007
Burundi	2014	99,0	0,0	2007-2014
Burundi	2022	49,935	-0,4956060606060606	2014-2022
Cabo Verde	2000	15,3		
Cabo Verde	2007	11,9	-0,2222222222222222	2000-2007
Cabo Verde	2014	12,1	0,01680672268907557	2007-2014
Cabo Verde	2022	11,8	-0,024793388429751984	2014-2022
Cambodia	2000	41,1		
Cambodia	2007	26,1	-0,36496350364963503	2000-2007
Cambodia	2014	20,1	-0,2298850574712643	2007-2014
Cambodia	2022	17,1	-0,14925373134328357	2014-2022
Cameroon	2000	35,8		
Cameroon	2007	29,9	-0,16480446927374304	2000-2007
Cameroon	2014	21,4	-0,28428093645484953	2007-2014
Cameroon	2022	18,9	-0,11682242990654201	2014-2022
Central African Republic	2000	48,8		
Central African Republic	2007	46,8	-0,040983606557377095	2000-2007
Central African Republic	2014	44,6	-0,04700854700854695	2007-2014
Central African Republic	2022	44,0	-0,013452914798206317	2014-2022
Chad	2000	50,7		
Chad	2007	49,0	-0,033530571992110514	2000-2007
Chad	2014	40,7	-0,16938775510204074	2007-2014
Chad	2022	37,2	-0,08599508599508598	2014-2022
Chile	2000	5,0		
Chile	2007	5,0	0,0	2000-2007
Chile	2014	5,0	0,0	2007-2014
Chile	2022	5,0	0,0	2014-2022
China	2000	13,3		
China	2007	7,8	-0,4135338345864662	2000-2007
China	2014	5,0	-0,3589743589743589	2007-2014
China	2022	5,0	0,0	2014-2022
Colombia	2000	10,9		
Colombia	2007	11,2	0,02752293577981635	2000-2007
Colombia	2014	8,6	-0,2321428571428571	2007-2014
Colombia	2022	7,6	-0,11627906976744184	2014-2022
Comoros	2000	39,5		
Comoros	2007	31,7	-0,1974683544303798	2000-2007
Comoros	2014	29,1	-0,08201892744479489	2007-2014
Comoros	2022	26,9	-0,0756013745704468	2014-2022
Congo	2000	34,7		
Congo	2000	48,0		
Congo	2007	33,7	-0,028818443804034533	2000-2007
Congo	2007	33,7	-0,09999999999999998	2000-2007
Congo	2007	43,2	-0,028818443804034533	2000-2007
Congo	2007	43,2	-0,09999999999999998	2000-2007
Congo	2014	25,3	-0,24925816023738878	2007-2014
Congo	2014	25,3	-0,10416666666666663	2007-2014
Congo	2014	38,7	-0,24925816023738878	2007-2014
Congo	2014	38,7	-0,10416666666666663	2007-2014
Congo	2022	28,1	0,11067193675889331	2014-2022
Congo	2022	28,1	-0,023255813953488524	2014-2022
Congo	2022	37,8	0,11067193675889331	2014-2022
Congo	2022	37,8	-0,023255813953488524	2014-2022
Costa Rica	2000	7,0		
Costa Rica	2007	5,0	-0,2857142857142857	2000-2007
Costa Rica	2014	5,0	0,0	2007-2014
Costa Rica	2022	5,3	0,06000000000000005	2014-2022
Croatia	2000	5,0		
Croatia	2007	5,0	0,0	2000-2007
Croatia	2014	5,0	0,0	2007-2014
Croatia	2022	5,0	0,0	2014-2022
Côte d'Ivoire	2000	33,4		
Côte d'Ivoire	2007	35,8	0,0718562874251496	2000-2007
Côte d'Ivoire	2014	22,7	-0,3659217877094971	2007-2014
Côte d'Ivoire	2022	16,8	-0,25991189427312766	2014-2022
